#SampleID,Sample_name,host_animal,host_genus,host_species,site,state,lat,lon
STP101B,STP101B,Salamander,Plethodon,glutinosus_CladeG,Wayah-Gap_NC,NC,35.15398,-83.5801
STP117B,STP117B,Salamander,Plethodon,glutinosus_CladeF,MG-House_NC,NC,35.341833,-83.72497
STP118B,STP118B,Salamander,Plethodon,glutinosus_CladeF,MG-House_NC,NC,35.341833,-83.72497
STP119B,STP119B,Salamander,Plethodon,glutinosus_CladeF,MG-House_NC,NC,35.341833,-83.72497
STP120B,STP120B,Salamander,Plethodon,glutinosus_CladeF,MG-House_NC,NC,35.341833,-83.72497
STP125B,STP125B,Salamander,Plethodon,glutinosus_CladeF,Grassy-Gap_TN,TN,35.3704,-84.08699
STP127B,STP127B,Salamander,Plethodon,glutinosus_CladeF,Grassy-Gap_TN,TN,35.3704,-84.08699
STP128B,STP128B,Salamander,Plethodon,glutinosus_CladeD,Grassy-Gap_TN,TN,35.3704,-84.08699
STP129B,STP129B,Salamander,Plethodon,glutinosus_CladeF,Grassy-Gap_TN,TN,35.3704,-84.08699
STP130B,STP130B,Salamander,Pseudotriton,ruber,Grassy-Gap_TN,TN,35.3704,-84.08699
STP133B,STP133B,Salamander,Plethodon,glutinosus_CladeD,Rattlesnake-West_TN,TN,35.34683,-84.06108
STP136B,STP136B,Salamander,Plethodon,glutinosus_CladeF,Rattlesnake-West_TN,TN,35.34683,-84.06108
STP142B,STP142B,Salamander,Plethodon,glutinosus_CladeF,Rattlesnake-West_TN,TN,35.34683,-84.06108
STP144B,STP144B,Salamander,Plethodon,glutinosus_CladeD,Rattlesnake-West_TN,TN,35.34683,-84.06108
STP145B,STP145B,Salamander,Plethodon,glutinosus_CladeF,Rattlesnake-West_TN,TN,35.34683,-84.06108
STP149B,STP149B,Salamander,Plethodon,glutinosus_CladeD,Rattlesnake-West_TN,TN,35.34683,-84.06108
STP150B,STP150B,Salamander,Plethodon,glutinosus_CladeD,Rattlesnake-West_TN,TN,35.34683,-84.06108
STP151B,STP151B,Salamander,Plethodon,glutinosus_CladeD,Rattlesnake-West_TN,TN,35.34683,-84.06108
STP153B,STP153B,Salamander,Plethodon,glutinosus_CladeD,Rattlesnake-West_TN,TN,35.34683,-84.06108
STP154B,STP154B,Salamander,Plethodon,glutinosus_CladeF,Rattlesnake-West_TN,TN,35.34683,-84.06108
STP156B,STP156B,Salamander,Plethodon,glutinosus_CladeF,Rattlesnake-West_TN,TN,35.34683,-84.06108
STP161B,STP161B,Salamander,Plethodon,glutinosus_CladeC,Pigeon-Mountain_GA,GA,34.70266,-85.33889
STP165B,STP165B,Salamander,Plethodon,glutinosus_CladeC,Pigeon-Mountain_GA,GA,34.70266,-85.33889
STP166B,STP166B,Salamander,Plethodon,glutinosus_CladeC,Pigeon-Mountain_GA,GA,34.70266,-85.33889
STP172B,STP172B,Salamander,Plethodon,glutinosus_CladeC,Pigeon-Mountain_GA,GA,34.70266,-85.33889
STP173B,STP173B,Salamander,Plethodon,glutinosus_CladeC,Pigeon-Mountain_GA,GA,34.70266,-85.33889
STP185B,STP185B,Salamander,Plethodon,glutinosus_CladeB,Talladega-NF_Payne-Lake_AL,AL,32.88997,-87.44212
STP193B,STP193B,Salamander,Plethodon,glutinosus_CladeB,Talladega-NF_Payne-Lake_AL,AL,32.88997,-87.44212
STP197B,STP197B,Salamander,Plethodon,glutinosus_CladeB,Talladega-NF_Payne-Lake_AL,AL,32.88997,-87.44212
STP200B,STP200B,Salamander,Plethodon,glutinosus_CladeA,Tuskegee-NF_AL,AL,32.48092,-85.61804
STP201B,STP201B,Salamander,Plethodon,glutinosus_CladeA,Tuskegee-NF_AL,AL,32.48092,-85.61804
STP202B,STP202B,Salamander,Plethodon,glutinosus_CladeA,Tuskegee-NF_AL,AL,32.48092,-85.61804
STP204B,STP204B,Salamander,Plethodon,glutinosus_CladeA,Tuskegee-NF_AL,AL,32.48092,-85.61804
STP205B,STP205B,Salamander,Ambystoma,maculatum,Tuskegee-NF_AL,AL,32.48092,-85.61804
STP206B,STP206B,Salamander,Ambystoma,maculatum,Tuskegee-NF_AL,AL,32.48092,-85.61804
STP209B,STP209B,Salamander,Plethodon,glutinosus_CladeA,Tuskegee-NF_AL,AL,32.48092,-85.61804
STP20B,STP20B,Salamander,Desmognathus,aeneus,Cooper's-Creek-,GA,34.76278,-84.06871
STP217B,STP217B,Salamander,Plethodon,glutinosus_CladeH,site-25-Weisrock-and-Larson-2006_NC,NC,35.69996,-82.3988
STP218B,STP218B,Salamander,Plethodon,glutinosus_CladeH,site-25-Weisrock-and-Larson-2006_NC,NC,35.69996,-82.3988
STP221B,STP221B,Salamander,Plethodon,glutinosus_CladeH,site-25-Weisrock-and-Larson-2006_NC,NC,35.69996,-82.3988
STP224B,STP224B,Salamander,Plethodon,glutinosus_CladeH,site-25-Weisrock-and-Larson-2006_NC,NC,35.69996,-82.3988
STP225B,STP225B,Salamander,Plethodon,glutinosus_CladeH,site-25-Weisrock-and-Larson-2006_NC,NC,35.69996,-82.3988
STP24,STP24,Salamander,Plethodon,chattahoochee,Brasstown-Bald_GA,GA,34.86977,-83.81081
STP245,STP245,Salamander,Ambystoma,jeffersonianum,Blue-Rock-Nature-Preserve,OH,41.01204322,-83.6432308
STP247,STP247,Salamander,Ambystoma,jeffersonianum,Blue-Rock-Nature-Preserve,OH,41.01204322,-83.6432308
STP248,STP248,Salamander,Ambystoma,jeffersonianum,Blue-Rock-Nature-Preserve,OH,41.01204322,-83.6432308
STP249,STP249,Salamander,Ambystoma,jeffersonianum,Blue-Rock-Nature-Preserve,OH,41.01204322,-83.6432308
STP25,STP25,Salamander,Plethodon,chattahoochee,Brasstown-Bald_GA,GA,34.86977,-83.81081
STP250,STP250,Salamander,Ambystoma,jeffersonianum,Blue-Rock-Nature-Preserve,OH,41.01204322,-83.6432308
STP26,STP26,Salamander,Plethodon,chattahoochee,Brasstown-Bald_GA,GA,34.86977,-83.81081
STP27,STP27,Salamander,Plethodon,chattahoochee,Brasstown-Bald_GA,GA,34.86977,-83.81081
STP29,STP29,Salamander,Plethodon,chattahoochee,Brasstown-Bald_GA,GA,34.86977,-83.81081
STP292,STP292,Frog,Lithobates,clamitans,Walker-wetland,OH,41.01364241,-83.63142077
STP293,STP293,Frog,Lithobates,clamitans,Walker-wetland,OH,41.01364241,-83.63142077
STP294,STP294,Frog,Lithobates,clamitans,Walker-wetland,OH,41.01364241,-83.63142077
STP30,STP30,Salamander,Plethodon,chattahoochee,Brasstown-Bald_GA,GA,34.86977,-83.81081
